"toy","Cluster 1","Cluster 2","Cluster 3","Cluster 4","Cluster 5","Cluster 6","weekend","temp"
"0.000000000",0.686048878205128,0.597717680840665,0.712028132387707,0.659575962695548,0.667669181034483,0.63137146577381,TRUE,1.10416666666667
"0.002739726",0.663532659151194,0.572038428641251,0.697767612293144,0.646531513237064,0.636335578304598,0.640719246031746,FALSE,-0.9375
"0.005479452",0.654842230327144,0.571026087487781,0.680607594562648,0.632539560770156,0.629197467672414,0.61978410218254,FALSE,-1.25
"0.008219178",0.666656553934571,0.572857526881721,0.67825401891253,0.632074308062575,0.637073904454023,0.631173053075397,FALSE,-0.333333333333333
"0.010958904",0.655503785366932,0.559854960899316,0.675288652482269,0.623871013838748,0.63063290229885,0.62419388640873,FALSE,-4.90625
"0.013698630",0.642663793103448,0.558612903225806,0.675987884160757,0.630866952466907,0.628285021551724,0.664729600694445,FALSE,-5.54166666666667
"0.016438356",0.701972701149425,0.658683223362659,0.753103191489362,0.66857333032491,0.718426364942529,0.724183531746032,TRUE,-2.76041666666667
"0.019178082",0.710398099027409,0.676143450635386,0.763011288416076,0.702645532490975,0.720432381465517,0.716199156746032,TRUE,2.1875
"0.021917808",0.653653901414677,0.560052724828934,0.699712322695035,0.624735559566787,0.653039331896552,0.648906746031746,FALSE,2.33333333333333
"0.024657534",0.659891025641026,0.546922653958944,0.69239609929078,0.610811296630565,0.620897988505747,0.639035652281746,FALSE,2.54166666666667
"0.027397260",0.616874723695844,0.516038000977517,0.646439923167849,0.583444569795427,0.579650862068966,0.609384362599206,FALSE,2.70833333333333
"0.030136986",0.58115649867374,0.493613697458456,0.62611926713948,0.556913583032491,0.560531519396552,0.573422309027778,FALSE,2.83333333333333
"0.032876712",0.579003370910699,0.503446297653959,0.610462854609929,0.541374548736462,0.550363775143678,0.576367435515873,FALSE,8.6875
"0.035616438",0.613108698054819,0.527543499511241,0.635996010638298,0.559916817087846,0.578940104166667,0.57243855406746,TRUE,7.20833333333333
"0.038356164",0.624253094606543,0.551565921309873,0.646156205673759,0.565935770156438,0.579868085488506,0.565997829861111,TRUE,6.02083333333333
"0.041095890",0.568942887931035,0.485604227761486,0.5985625,0.542913959085439,0.527105783045977,0.536891555059524,FALSE,7.0625
"0.043835616",0.583914677276747,0.486417949657869,0.603825650118203,0.556195998796631,0.544602191091954,0.525833519345238,FALSE,5.02083333333333
"0.046575342",0.566719772325376,0.489616080156403,0.584263327423168,0.539317087845969,0.509377514367816,0.519212487599206,FALSE,5.1875
"0.049315068",0.57723966622458,0.490102211632454,0.599116341607565,0.539238793622142,0.522185434626437,0.541928819444444,FALSE,6.33333333333333
"0.052054795",0.554451840185676,0.467414406158358,0.579764125295508,0.52232964801444,0.508053340517241,0.519590835813492,FALSE,5.47916666666667
"0.054794521",0.61543893678161,0.563310789345064,0.646388031914893,0.572640643802647,0.57444836566092,0.592363715277778,TRUE,0.197916666666667
"0.057534247",0.634169098143236,0.592714931573803,0.650899852245863,0.579592885078219,0.604338002873563,0.588679935515873,TRUE,-0.395833333333333
"0.060273973",0.5825324933687,0.50135318914956,0.594047695035461,0.561434341155235,0.515925107758621,0.551383928571429,FALSE,2.16666666666667
"0.063013699",0.575009891688771,0.485051075268817,0.589451447990544,0.541473375451264,0.527067618534483,0.546962053571429,FALSE,2.70833333333333
"0.065753425",0.576625552608311,0.488044477028348,0.584793055555555,0.536502858002407,0.51341558908046,0.546058407738095,FALSE,6.14583333333333
"0.068493151",0.560140915119363,0.488775782013685,0.582041430260048,0.529381242478941,0.519236979166667,0.529879836309524,FALSE,5.08333333333333
"0.071232877",0.551751602564103,0.482721529814272,0.573108451536643,0.526007821901324,0.514046515804598,0.523164930555556,FALSE,3.64583333333333
"0.073972603",0.610037964190981,0.545890640273705,0.630836524822695,0.557871389891697,0.580828573994253,0.573928881448413,TRUE,-0.0416666666666667
"0.076712329",0.626091760610079,0.573320747800587,0.647439036643026,0.59661198856799,0.601543821839081,0.591606274801587,TRUE,0.0208333333333333
"0.079452055",0.576079078249337,0.499433101173021,0.603915839243499,0.568249623947052,0.539798042385057,0.561470796130952,FALSE,2.5
"0.082191781",0.572495662024757,0.483785251710655,0.579544001182033,0.541458859807461,0.524277568247127,0.518366257440476,FALSE,6.125
"0.084931507",0.561307277851459,0.483468536168133,0.577216962174941,0.537576865222623,0.511865391522989,0.542407490079365,FALSE,4.20833333333333
"0.087671233",0.572684211980548,0.472304191104595,0.586512795508274,0.535591681708785,0.519997395833333,0.553690166170635,FALSE,5.89583333333333
"0.090410959",0.552173712422635,0.468127016129032,0.572542848699764,0.53040944645006,0.502266343390805,0.51292578125,FALSE,5.58333333333333
"0.093150685",0.609698524535809,0.528836021505377,0.632448729314421,0.544017599277978,0.56812805316092,0.569807911706349,TRUE,4.41666666666667
"0.095890411",0.616932885720601,0.569368585043988,0.642912765957447,0.589078143802647,0.601129400143678,0.561799665178571,TRUE,3.39583333333333
"0.098630137",0.576945015473033,0.495058651026393,0.581426063829787,0.543619133574007,0.541040229885057,0.54560298859127,FALSE,3.5
"0.101369863",0.560595076259947,0.49108791544477,0.574801004728132,0.540794449458484,0.531816810344828,0.529084697420635,FALSE,3.1875
"0.104109589",0.558512433687003,0.486550036656891,0.56700596926714,0.54850857400722,0.536565014367816,0.543344370039683,FALSE,0.958333333333333
"0.106849315",0.551084051724138,0.479347140762463,0.566726093380615,0.533642749699158,0.521867367097701,0.52483345734127,FALSE,-0.0833333333333333
"0.109589041",0.545790174624226,0.479241691104594,0.573930703309693,0.530583333333333,0.536766792385057,0.530152281746032,FALSE,2.29166666666667
"0.112328767",0.596149895004421,0.537216458944281,0.609235490543735,0.542652301444043,0.592334859913793,0.560027591765873,TRUE,2.625
"0.115068493",0.595084770114943,0.522561155913978,0.616198197399527,0.553757671480144,0.568974048132184,0.562230716765873,TRUE,2.58333333333333
"0.117808219",0.570355133731211,0.472648277126099,0.575838770685579,0.531990222623345,0.530170797413793,0.533958271329365,FALSE,4.5
"0.120547945",0.573414318081344,0.482891434506354,0.584718557919622,0.537052346570397,0.533597611350575,0.537323536706349,FALSE,2
"0.123287671",0.559965765915119,0.468859848484849,0.572488386524823,0.521468185920578,0.535714888649425,0.532582961309524,FALSE,1.58333333333333
"0.126027397",0.564693551061008,0.473458150048876,0.573999852245863,0.516210439229844,0.516770653735632,0.529280071924603,FALSE,-0.416666666666667
"0.128767123",0.559814876215738,0.472536107038123,0.568534899527187,0.521737740673887,0.528552532327586,0.544921688988095,FALSE,0.604166666666667
"0.131506849",0.592397988505747,0.537712732160313,0.625105348699763,0.560630866425993,0.578911637931035,0.557864459325397,TRUE,0.479166666666667
"0.134246575",0.613463804155614,0.556305290811339,0.641110342789598,0.590455550541516,0.570188667385057,0.577054873511905,TRUE,-0.625
"0.136986301",0.565301254420866,0.483541483382209,0.584937825059102,0.545409220818291,0.530168552442529,0.555971168154762,FALSE,0.0833333333333333
"0.139726027",0.576393070291777,0.486851173020528,0.593119444444444,0.541297081829122,0.54090149066092,0.561176649305556,FALSE,1.9375
"0.142465753",0.560808438328912,0.458804313294233,0.590174408983451,0.529745261732852,0.521356950431034,0.55952486359127,FALSE,4.08333333333333
"0.145205479",0.552712754199823,0.452560056207233,0.570723345153664,0.522868757521059,0.513705549568966,0.559824714781746,FALSE,1.52083333333333
"0.147945205",0.53826942418214,0.455848545943304,0.573271572104019,0.519298435619735,0.526391971982759,0.541366071428571,FALSE,2.58333333333333
"0.150684932",0.582868230548187,0.501118951612903,0.614455407801418,0.544080550541516,0.537230872844828,0.55236042906746,TRUE,3.08333333333333
"0.153424658",0.59899632515473,0.530841764418377,0.621548108747045,0.553867554151625,0.564688577586207,0.553036086309524,TRUE,1.46875
"0.156164384",0.538129531388152,0.452663978494624,0.559665721040189,0.512567915162455,0.493920977011494,0.513473958333333,FALSE,2.54166666666667
"0.158904110",0.542950707338638,0.45775727028348,0.559930821513002,0.508917268351384,0.495317887931034,0.531573288690476,FALSE,1.89583333333333
"0.161643836",0.539215434350133,0.448606366080156,0.565838504728132,0.510089951865223,0.515015355603448,0.517430555555556,FALSE,4.14583333333333
"0.164383562",0.518449988947834,0.432329423264907,0.548393882978723,0.495057084837545,0.482576867816092,0.504759486607143,FALSE,1.375
"0.167123288",0.516318799734748,0.447020283479961,0.547012145390071,0.498843712394705,0.477843570402299,0.509359499007937,FALSE,2.8125
"0.169863014",0.576204934792219,0.513983565493646,0.60922018321513,0.534401774969916,0.536720994971264,0.536353546626984,TRUE,4.10416666666667
"0.172602740",0.581103779840849,0.515423875855327,0.596378368794326,0.545594238868833,0.545722431752874,0.520986235119048,TRUE,2.17708333333333
"0.175342466",0.532263621794872,0.454087060117302,0.553684426713948,0.509743080625752,0.492967313218391,0.512213293650794,FALSE,-0.270833333333333
"0.178082192",0.529909013041556,0.432162512218964,0.54277786643026,0.518212695547533,0.49561566091954,0.505537140376984,FALSE,1.375
"0.180821918",0.522716125110522,0.436529753176931,0.545626388888889,0.50902805354994,0.499580369971264,0.496608444940476,FALSE,1.91666666666667
"0.183561644",0.519164456233422,0.428447519550342,0.530388061465721,0.498275571600481,0.49428125,0.508225260416667,FALSE,1.97916666666667
"0.186301370",0.509905089522546,0.430540933528837,0.538717109929078,0.494725932611312,0.47964224137931,0.48010689484127,FALSE,6.14583333333333
"0.189041096",0.559590986958444,0.469198985826002,0.582645390070922,0.532235860409146,0.520817528735632,0.515276599702381,TRUE,5.75
"0.191780822",0.542470822281167,0.49741788856305,0.574634544917258,0.526413357400722,0.513596623563218,0.500838169642857,TRUE,5.69791666666667
"0.194520548",0.514162798408488,0.430692631964809,0.536328605200945,0.505616576413959,0.486698724856322,0.481121279761905,FALSE,5.16666666666667
"0.197260274",0.52131026193634,0.427482465786901,0.535714154846336,0.498818592057762,0.501772359913793,0.48775496031746,FALSE,5.3125
"0.200000000",0.529971678824049,0.491068059628543,0.538671187943262,0.50527166064982,0.529741020114943,0.494164124503968,FALSE,10.34375
"0.202739726",0.504270778072502,0.416427419354839,0.519801507092199,0.503427196149218,0.484055495689655,0.47859623015873,FALSE,10.8125
"0.205479452",0.508966373784262,0.418202712609971,0.52754896572104,0.500395382069796,0.477204382183908,0.467859685019841,FALSE,8.3125
"0.208219178",0.549640362511052,0.472129765395894,0.56798658392435,0.51870479843562,0.506267420977011,0.486527281746032,TRUE,6.6875
"0.210958904",0.553189019672856,0.496916544477028,0.573998492907801,0.51733190433213,0.51837194683908,0.482516121031746,TRUE,8.33333333333333
"0.213698630",0.500845601237842,0.414858687683284,0.514913475177305,0.486743757521059,0.466912176724138,0.466158048115079,FALSE,8.39583333333333
"0.216438356",0.516350712864721,0.419091947702835,0.526793528368794,0.491280761131167,0.480830459770115,0.48078410218254,FALSE,7.25
"0.219178082",0.490867705570292,0.40157410801564,0.512481353427896,0.489307310469314,0.458730423850575,0.457749007936508,FALSE,8.60416666666667
"0.221917808",0.499859278293546,0.412950085532747,0.520471985815603,0.474726609506619,0.456939475574713,0.466209201388889,FALSE,8.27083333333333
"0.224657534",0.489139699381079,0.397682978983382,0.521221542553191,0.461328369434416,0.464849766522989,0.455323288690476,FALSE,8.58333333333333
"0.227397260",0.530296363837312,0.461060789345063,0.560669473995272,0.49073277677497,0.507932650862069,0.474369605654762,TRUE,7.39583333333333
"0.232876712",0.513731432360743,0.43857850684262,0.54400585106383,0.504881242478941,0.510968660201149,0.479297557043651,FALSE,5.9375
"0.235616438",0.541266909814324,0.452874694525904,0.5707036643026,0.510983303249097,0.52331088362069,0.506838851686508,FALSE,1.8125
"0.238356164",0.52386640694076,0.421255742913001,0.546211908983452,0.51206896811071,0.514257004310345,0.498674231150794,FALSE,2.64583333333333
"0.241095890",0.490326094164456,0.400847201857282,0.521039361702128,0.486023465703971,0.495175826149425,0.480711433531746,FALSE,3.19791666666667
"0.243835616",0.522625469717065,0.459148216031281,0.567306796690307,0.508989921780987,0.563786099137931,0.488400607638889,FALSE,5.04166666666667
"0.246575342",0.542157051282051,0.451658907624633,0.581010283687943,0.511147939229844,0.533115391522988,0.509900359623016,TRUE,4.66666666666667
"0.257534247",0.496323717948718,0.398389235092864,0.511030023640662,0.471247292418773,0.459299389367816,0.465141493055556,FALSE,7.35416666666667
"0.260273973",0.483138179708223,0.399497739491691,0.507744208037825,0.468780309867629,0.451995599856322,0.46312927827381,FALSE,8.89583333333333
"0.263013699",0.465513456012378,0.388401026392962,0.504698877068558,0.460172232250301,0.450089260057471,0.444576326884921,FALSE,9.77083333333333
"0.265753425",0.496004752431477,0.417666911045943,0.512550738770686,0.468358528880866,0.454669899425287,0.463431733630952,TRUE,7.9375
"0.268493151",0.502466401414677,0.429321175464321,0.523243587470449,0.479044675090253,0.450216145833333,0.45088566468254,TRUE,9.07291666666667
"0.271232877",0.459846734084881,0.384014846041056,0.481691430260047,0.454975932611312,0.42004211566092,0.423379588293651,FALSE,8.35416666666667
"0.273972603",0.455032963085765,0.373916055718475,0.476518557919622,0.454446525270758,0.390443157327586,0.420041666666667,FALSE,7.79166666666667
"0.276712329",0.462824132404951,0.376776515151515,0.478731353427896,0.461084611913357,0.403986170977011,0.431194382440476,FALSE,6.375
"0.279452055",0.450798822944297,0.371550586510264,0.474425502364066,0.455275195547533,0.412962913074713,0.426862599206349,FALSE,4.64583333333333
"0.282191781",0.453042910035367,0.361514968230694,0.474168439716312,0.444334311070999,0.408133530890805,0.407572420634921,FALSE,7.08333333333333
"0.284931507",0.491161499778957,0.418921737536657,0.514292346335697,0.459751654632972,0.433597880747126,0.448079985119048,TRUE,8.5
"0.287671233",0.50972341954023,0.438039406158358,0.535473374704492,0.48711642599278,0.449420079022988,0.448707651289683,TRUE,7.02083333333333
"0.290410959",0.464852702254642,0.385068059628543,0.475727423167849,0.458399894705175,0.421023078304598,0.423640004960317,FALSE,6.72916666666667
"0.293150685",0.463024977895668,0.37993169599218,0.48122018321513,0.449620412154031,0.41912347341954,0.425778025793651,FALSE,5.9375
"0.295890411",0.462651746242264,0.384361131476051,0.477105466903073,0.457460740072202,0.413740122126437,0.43055431547619,FALSE,4.33333333333333
"0.298630137",0.452891965075155,0.373084005376344,0.467067287234043,0.445260228640193,0.404251975574713,0.42766443452381,FALSE,5.77083333333333
"0.301369863",0.446123452696729,0.364172837243402,0.469315750591017,0.434860258724428,0.405036188936782,0.432580915178571,FALSE,10.25
"0.304109589",0.505884173297966,0.45561339198436,0.535472724586288,0.474462018652226,0.460400323275862,0.453153831845238,TRUE,8.02083333333333
"0.306849315",0.515550453138815,0.438054068914956,0.531074172576832,0.472927797833935,0.488269486350575,0.437782924107143,TRUE,12.2604166666667
"0.309589041",0.463354636383731,0.376109787390029,0.478578546099291,0.453685694945848,0.423065822557471,0.415291418650794,FALSE,12.7291666666667
"0.312328767",0.478633012820513,0.382679985337243,0.497322576832151,0.458277827918171,0.425326418821839,0.438865327380952,FALSE,11.7708333333333
"0.315068493",0.46146209106985,0.367295882209189,0.484581826241135,0.455870562575211,0.411745689655172,0.434587735615079,FALSE,14.1875
"0.317808219",0.451941036693192,0.3728386485826,0.476386229314421,0.460907566185319,0.400312769396552,0.431038194444444,FALSE,11.1041666666667
"0.328767123",0.500896026746242,0.427707600195503,0.515425029550827,0.474667268351384,0.460141792385057,0.44591443452381,FALSE,6.41666666666667
"0.331506849",0.47104774535809,0.388474034701857,0.487080289598109,0.467854843561974,0.426735721982759,0.447826078869048,FALSE,8.1875
"0.334246575",0.466043904730327,0.374863453079179,0.496318410165485,0.46129317087846,0.414695132902299,0.435786520337301,FALSE,11.0833333333333
"0.336986301",0.462226652298851,0.358257209188661,0.482415425531915,0.458185770156438,0.410890894396552,0.432722346230159,FALSE,10.7604166666667
"0.339726027",0.45988041556145,0.359546370967742,0.480682358156028,0.456141320697954,0.41010775862069,0.429572916666667,FALSE,8.8125
"0.342465753",0.480800149204244,0.39844477028348,0.508521897163121,0.468907566185319,0.437642600574713,0.441966331845238,TRUE,8.85416666666667
"0.345205479",0.504914014146773,0.444180840664712,0.521109958628842,0.466355370036101,0.467335847701149,0.447598338293651,TRUE,7.8125
"0.347945205",0.470023402961981,0.373623594819159,0.485028723404255,0.448871615523466,0.418191271551724,0.438627046130952,FALSE,6.77083333333333
"0.350684932",0.463943108974359,0.381612903225806,0.489625650118203,0.453119359205776,0.409099048132184,0.443020647321429,FALSE,4.89583333333333
"0.353424658",0.459596651193634,0.373102944770283,0.473127098108747,0.45648052045728,0.419373293821839,0.432353732638889,FALSE,5.1875
"0.356164384",0.451316893236074,0.372866813294233,0.479216341607565,0.44938583032491,0.414740391522989,0.425373325892857,FALSE,7.8125
"0.358904110",0.446103254862953,0.368547043010753,0.4681875,0.436090252707581,0.397590068247126,0.416357886904762,FALSE,9.39583333333333
"0.361643836",0.490880360300619,0.402945136852395,0.506937293144208,0.456071450060168,0.435593660201149,0.441291604662698,TRUE,9.45833333333333
"0.364383562",0.495949878426172,0.420636791300098,0.521773315602837,0.465811973525872,0.447027837643678,0.4384921875,TRUE,9.91666666666667
"0.367123288",0.45128149867374,0.368948863636364,0.465208156028369,0.445043396510229,0.41409689295977,0.411144407242064,FALSE,10.09375
"0.369863014",0.462564765694076,0.385328445747801,0.485523374704492,0.441172006618532,0.422242636494253,0.42870597718254,FALSE,12.0208333333333
"0.372602740",0.455609167771883,0.368371884164223,0.472613091016548,0.429842057761733,0.409537805316092,0.415420386904762,FALSE,14.2083333333333
"0.375342466",0.437181614721485,0.363454850928641,0.458742789598109,0.422882370637786,0.385114493534483,0.408349020337302,FALSE,16.5416666666667
"0.378082192",0.432485190097259,0.361812316715542,0.462164864066194,0.430217809867629,0.373706627155172,0.418167286706349,FALSE,13.6666666666667
"0.380821918",0.462459991158267,0.395364308406647,0.48030079787234,0.43883190433213,0.409433548850575,0.418974640376984,TRUE,15.5625
"0.391780822",0.427903597480106,0.35750946969697,0.461329609929078,0.422652376654633,0.365525413074713,0.410688864087302,FALSE,9.625
"0.394520548",0.436311118479222,0.352358198924731,0.469727157210402,0.432728865824308,0.385586476293103,0.419500682043651,FALSE,9.125
"0.397260274",0.429633427276746,0.35076093597263,0.465050886524823,0.426197803850782,0.377817528735632,0.410846974206349,FALSE,9.97916666666667
"0.400000000",0.4854566755084,0.412997739491691,0.502192641843972,0.452158919975933,0.419154992816092,0.434028211805556,TRUE,10.7291666666667
"0.402739726",0.492846098585323,0.416299853372434,0.505949674940898,0.454124172683514,0.420361709770115,0.439024367559524,TRUE,11.28125
"0.405479452",0.453989832007073,0.385866385630498,0.486561643026005,0.449854617930205,0.410140265804598,0.426772879464286,FALSE,11.6666666666667
"0.408219178",0.438580791335102,0.348224401270772,0.471276270685579,0.433477286401925,0.391766612787356,0.408185515873016,FALSE,13.3541666666667
"0.410958904",0.434913102343059,0.348793132942327,0.464621365248227,0.430008348375451,0.380280262212644,0.415625310019841,FALSE,13.8333333333333
"0.413698630",0.430157217064545,0.351680351906158,0.456079757683215,0.425679076413959,0.383304597701149,0.411744729662698,FALSE,14.1041666666667
"0.416438356",0.418610383510168,0.342626282991202,0.462251329787234,0.420356799037304,0.375534482758621,0.398714223710317,FALSE,15.96875
"0.419178082",0.452912328691424,0.375109970674487,0.482399822695035,0.41871126654633,0.415523168103448,0.419685887896825,TRUE,16.2291666666667
"0.421917808",0.455489224137931,0.359504093352884,0.487080289598109,0.42401067990373,0.415856142241379,0.416375558035714,TRUE,13.1666666666667
"0.424657534",0.479747734305924,0.41237206744868,0.495620212765957,0.445869359205776,0.445315193965517,0.429150235615079,FALSE,12.6458333333333
"0.427397260",0.467978033819629,0.3730727028348,0.487468823877069,0.436753234055355,0.417206986350575,0.422087921626984,FALSE,12.8958333333333
"0.430136986",0.465292661361627,0.37948038856305,0.485900975177305,0.430114996991576,0.413722701149425,0.430274057539683,FALSE,13.2916666666667
"0.432876712",0.437631354995579,0.35621658113392,0.465994680851064,0.424717433814681,0.40041711566092,0.422897259424603,FALSE,12.2708333333333
"0.435616438",0.431323524535809,0.359996945259042,0.463422901891253,0.423877406738869,0.410234015804598,0.417183469742064,FALSE,12.1041666666667
"0.438356164",0.470927856984969,0.404375366568915,0.489379787234043,0.443095592659446,0.40641244612069,0.426233444940476,TRUE,13.625
"0.441095890",0.499390832228117,0.433875488758553,0.503925650118203,0.445385228640193,0.420381734913793,0.441541790674603,TRUE,12.2916666666667
"0.443835616",0.446631879973475,0.360954056695992,0.474197458628842,0.434042193140794,0.395310614224138,0.423590091765873,FALSE,12
"0.446575342",0.438268070291777,0.345675403225806,0.465621956264775,0.424771209386282,0.386134698275862,0.401748697916667,FALSE,12.75
"0.449315068",0.445168490274094,0.349984543010753,0.46638554964539,0.418809566787004,0.397214529454023,0.401049417162698,FALSE,15.1875
"0.452054795",0.434085571396994,0.343866141251222,0.458105496453901,0.414385905535499,0.374026311063218,0.406130208333333,FALSE,15.875
"0.454794521",0.438496214633068,0.346511302541544,0.462079343971631,0.425347623345367,0.389485362787356,0.405103484623016,FALSE,14.7291666666667
"0.457534247",0.448892269009726,0.366850439882698,0.464741341607565,0.41636206377858,0.417205908764368,0.419534164186508,TRUE,11.7916666666667
"0.460273973",0.44031791556145,0.37264534457478,0.468684338061466,0.416215929602888,0.408528286637931,0.419061941964286,TRUE,12.8541666666667
"0.463013699",0.435429321396994,0.340939882697947,0.455606323877069,0.417810920577617,0.398905531609195,0.40641300843254,FALSE,16.6666666666667
"0.465753425",0.4337270943855,0.339942143206256,0.463763859338061,0.417652903128761,0.39776095545977,0.402122085813492,FALSE,16.9375
"0.468493151",0.435460377984085,0.346951429618768,0.464932742316785,0.412989620938628,0.411378861350575,0.414249503968254,FALSE,17.1666666666667
"0.471232877",0.423799790008842,0.34099199657869,0.461284869976359,0.41634920276775,0.392952945402299,0.39388423859127,FALSE,15.8958333333333
"0.473972603",0.428076950707339,0.352825268817204,0.46508096926714,0.401487214199759,0.409877693965517,0.406007192460317,FALSE,15.625
"0.476712329",0.450110217727675,0.388107465786901,0.472329669030733,0.415427196149218,0.41950628591954,0.416313678075397,TRUE,16.5208333333333
"0.479452055",0.453875911803714,0.386356182795699,0.485457830969267,0.42346337244284,0.426378951149425,0.415353608630952,TRUE,18.3333333333333
"0.482191781",0.440878812997347,0.371511424731183,0.477056737588652,0.440347322503009,0.401189206178161,0.423789620535714,FALSE,16.3333333333333
"0.484931507",0.434515334880636,0.342836815738025,0.473183894799054,0.430662154031288,0.387283764367816,0.405561693948413,FALSE,16.0625
"0.487671233",0.437915008841733,0.356653103616813,0.475150325059102,0.430946374849579,0.397188936781609,0.411333581349206,FALSE,16.75
"0.490410959",0.437504697170645,0.350052419354839,0.465559278959811,0.431520607701564,0.389339798850575,0.404907738095238,FALSE,18.1458333333333
"0.493150685",0.434601375994695,0.345675708699902,0.465701359338062,0.427292644404332,0.395783315373563,0.412563864087302,FALSE,16.6666666666667
"0.495890411",0.454184433023873,0.377808651026393,0.473085638297872,0.439658167870036,0.431828753591954,0.436703373015873,TRUE,15.7916666666667
"0.498630137",0.454256603669319,0.379448130498534,0.472619089834515,0.443087620336943,0.423899245689655,0.427027777777778,TRUE,17.1041666666667
"0.501369863",0.436015528293546,0.345659213098729,0.456648079196217,0.433178474729242,0.389735362787356,0.415948722718254,FALSE,14.2083333333333
